 &plot nbnd= 120, nks=   160 /
            0.000000  0.000000  0.076254
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.792   -7.792   -7.792   -7.785   -7.785   -7.785   -7.773   -7.773   -7.773   -7.766
   -7.766   -7.766   -7.759   -7.759   -7.759   -7.755   -7.755   -7.755   -7.733   -7.733
   -7.732   -7.731   -7.731   -7.731   -6.984   -6.984   -6.984   -6.969   -6.969   -6.969
   -6.956   -6.956   -6.956   -6.954   -6.954   -6.954   -6.932   -6.932   -6.932   -6.921
   -6.921   -6.921   -6.895   -6.895   -6.895   -6.892   -6.892   -6.892   -6.848   -6.848
   -6.848   -6.845   -6.845   -6.844   -6.798   -6.798   -6.798   -6.797   -6.797   -6.797
            0.107526  0.186240  0.076254
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.791   -7.791   -7.791   -7.785   -7.785   -7.785   -7.772   -7.772   -7.772   -7.766
   -7.766   -7.766   -7.758   -7.758   -7.758   -7.755   -7.755   -7.755   -7.732   -7.732
   -7.732   -7.731   -7.730   -7.730   -6.981   -6.980   -6.980   -6.969   -6.968   -6.968
   -6.954   -6.954   -6.954   -6.953   -6.952   -6.952   -6.932   -6.932   -6.931   -6.923
   -6.923   -6.922   -6.895   -6.895   -6.895   -6.893   -6.893   -6.893   -6.846   -6.846
   -6.846   -6.844   -6.843   -6.843   -6.799   -6.799   -6.799   -6.799   -6.799   -6.798
            0.096773  0.167616  0.076254
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.790   -7.790   -7.790   -7.785   -7.785   -7.785   -7.771   -7.771   -7.771   -7.767
   -7.767   -7.766   -7.758   -7.757   -7.757   -7.755   -7.755   -7.755   -7.731   -7.731
   -7.731   -7.730   -7.730   -7.730   -6.977   -6.977   -6.977   -6.968   -6.967   -6.967
   -6.952   -6.952   -6.952   -6.951   -6.951   -6.950   -6.931   -6.931   -6.931   -6.924
   -6.924   -6.924   -6.896   -6.895   -6.895   -6.894   -6.894   -6.893   -6.844   -6.844
   -6.844   -6.842   -6.842   -6.842   -6.800   -6.800   -6.800   -6.800   -6.800   -6.800
            0.086021  0.148992  0.076254
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.789   -7.788   -7.788   -7.785   -7.785   -7.785   -7.770   -7.770   -7.770   -7.767
   -7.767   -7.767   -7.757   -7.757   -7.757   -7.755   -7.755   -7.755   -7.731   -7.731
   -7.730   -7.730   -7.729   -7.729   -6.974   -6.974   -6.974   -6.967   -6.966   -6.966
   -6.950   -6.950   -6.950   -6.949   -6.949   -6.949   -6.930   -6.930   -6.930   -6.925
   -6.925   -6.925   -6.896   -6.896   -6.896   -6.894   -6.894   -6.894   -6.842   -6.842
   -6.842   -6.841   -6.841   -6.841   -6.801   -6.801   -6.801   -6.801   -6.801   -6.801
            0.075268  0.130368  0.076254
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.787   -7.787   -7.787   -7.785   -7.785   -7.784   -7.770   -7.770   -7.769   -7.767
   -7.767   -7.767   -7.756   -7.756   -7.756   -7.755   -7.755   -7.755   -7.730   -7.730
   -7.730   -7.729   -7.729   -7.729   -6.971   -6.971   -6.971   -6.966   -6.966   -6.965
   -6.948   -6.948   -6.948   -6.948   -6.948   -6.948   -6.930   -6.930   -6.930   -6.926
   -6.926   -6.926   -6.896   -6.896   -6.896   -6.895   -6.895   -6.895   -6.841   -6.840
   -6.840   -6.839   -6.839   -6.839   -6.802   -6.802   -6.802   -6.802   -6.802   -6.802
            0.064515  0.111744  0.076254
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.787   -7.786   -7.786   -7.784   -7.784   -7.784   -7.769   -7.769   -7.769   -7.767
   -7.767   -7.767   -7.756   -7.756   -7.755   -7.755   -7.755   -7.755   -7.729   -7.729
   -7.729   -7.729   -7.729   -7.728   -6.969   -6.969   -6.968   -6.965   -6.965   -6.964
   -6.947   -6.947   -6.947   -6.947   -6.946   -6.946   -6.930   -6.930   -6.929   -6.927
   -6.927   -6.926   -6.896   -6.896   -6.896   -6.896   -6.895   -6.895   -6.839   -6.839
   -6.838   -6.838   -6.838   -6.838   -6.803   -6.803   -6.803   -6.803   -6.803   -6.803
            0.053763  0.093120  0.076254
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.786   -7.786   -7.785   -7.784   -7.784   -7.784   -7.769   -7.769   -7.768   -7.768
   -7.768   -7.767   -7.755   -7.755   -7.755   -7.755   -7.755   -7.754   -7.729   -7.729
   -7.729   -7.728   -7.728   -7.728   -6.967   -6.966   -6.966   -6.964   -6.964   -6.964
   -6.946   -6.946   -6.945   -6.945   -6.945   -6.945   -6.929   -6.929   -6.929   -6.927
   -6.927   -6.927   -6.896   -6.896   -6.896   -6.896   -6.896   -6.896   -6.837   -6.837
   -6.837   -6.837   -6.837   -6.836   -6.804   -6.804   -6.804   -6.804   -6.804   -6.804
            0.043010  0.074496  0.076254
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.785   -7.785   -7.785   -7.784   -7.784   -7.784   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.755   -7.755   -7.755   -7.755   -7.754   -7.754   -7.729   -7.729
   -7.728   -7.728   -7.728   -7.728   -6.965   -6.965   -6.965   -6.963   -6.963   -6.963
   -6.944   -6.944   -6.944   -6.944   -6.944   -6.944   -6.929   -6.929   -6.929   -6.928
   -6.928   -6.928   -6.897   -6.897   -6.896   -6.896   -6.896   -6.896   -6.836   -6.836
   -6.835   -6.835   -6.835   -6.835   -6.805   -6.805   -6.805   -6.805   -6.805   -6.805
            0.032258  0.055872  0.076254
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.784   -7.784   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.755   -7.755   -7.755   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.728   -7.728   -7.727   -6.964   -6.963   -6.963   -6.962   -6.962   -6.962
   -6.944   -6.944   -6.944   -6.944   -6.943   -6.943   -6.929   -6.929   -6.929   -6.928
   -6.928   -6.928   -6.897   -6.897   -6.897   -6.897   -6.897   -6.896   -6.834   -6.834
   -6.834   -6.834   -6.834   -6.834   -6.806   -6.806   -6.806   -6.806   -6.806   -6.806
            0.021505  0.037248  0.076254
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.784   -7.783   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.755   -7.754   -7.754   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.728   -7.727   -7.727   -6.963   -6.963   -6.962   -6.962   -6.962   -6.962
   -6.943   -6.943   -6.943   -6.943   -6.943   -6.943   -6.929   -6.929   -6.929   -6.928
   -6.928   -6.928   -6.897   -6.897   -6.897   -6.897   -6.897   -6.897   -6.833   -6.833
   -6.833   -6.833   -6.833   -6.833   -6.807   -6.806   -6.806   -6.806   -6.806   -6.806
            0.010753  0.018624  0.076254
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.784   -7.783   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.754   -7.754   -7.754   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.727   -7.727   -7.727   -6.962   -6.962   -6.962   -6.962   -6.961   -6.961
   -6.943   -6.943   -6.942   -6.942   -6.942   -6.942   -6.929   -6.929   -6.929   -6.929
   -6.929   -6.928   -6.897   -6.897   -6.897   -6.897   -6.897   -6.897   -6.833   -6.833
   -6.833   -6.833   -6.833   -6.833   -6.807   -6.807   -6.807   -6.807   -6.807   -6.807
            0.000000  0.000000  0.076254
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.783   -7.783   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.754   -7.754   -7.754   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.728   -7.727   -7.727   -6.962   -6.962   -6.962   -6.962   -6.961   -6.961
   -6.942   -6.942   -6.942   -6.942   -6.942   -6.942   -6.929   -6.929   -6.929   -6.929
   -6.929   -6.929   -6.897   -6.897   -6.897   -6.897   -6.897   -6.897   -6.833   -6.833
   -6.833   -6.833   -6.832   -6.832   -6.807   -6.807   -6.807   -6.807   -6.807   -6.807
            0.000000  0.000000  0.050836
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.783   -7.783   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.754   -7.754   -7.754   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.728   -7.727   -7.727   -6.962   -6.962   -6.962   -6.962   -6.961   -6.961
   -6.942   -6.942   -6.942   -6.942   -6.942   -6.942   -6.929   -6.929   -6.929   -6.929
   -6.929   -6.929   -6.897   -6.897   -6.897   -6.897   -6.897   -6.897   -6.833   -6.833
   -6.833   -6.833   -6.832   -6.832   -6.807   -6.807   -6.807   -6.807   -6.807   -6.807
            0.000000  0.000000  0.025418
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.783   -7.783   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.754   -7.754   -7.754   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.728   -7.727   -7.727   -6.962   -6.962   -6.962   -6.962   -6.961   -6.961
   -6.942   -6.942   -6.942   -6.942   -6.942   -6.942   -6.929   -6.929   -6.929   -6.929
   -6.929   -6.929   -6.897   -6.897   -6.897   -6.897   -6.897   -6.897   -6.833   -6.833
   -6.833   -6.833   -6.832   -6.832   -6.807   -6.807   -6.807   -6.807   -6.807   -6.807
            0.000000  0.000000  0.000000
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.783   -7.783   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.754   -7.754   -7.754   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.728   -7.727   -7.727   -6.962   -6.962   -6.962   -6.962   -6.961   -6.961
   -6.942   -6.942   -6.942   -6.942   -6.942   -6.942   -6.929   -6.929   -6.929   -6.929
   -6.929   -6.929   -6.897   -6.897   -6.897   -6.897   -6.897   -6.897   -6.833   -6.833
   -6.833   -6.833   -6.832   -6.832   -6.807   -6.807   -6.807   -6.807   -6.807   -6.807
            0.000000  0.021383 -0.000000
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.784   -7.783   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.754   -7.754   -7.754   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.727   -7.727   -7.727   -6.962   -6.962   -6.962   -6.962   -6.961   -6.961
   -6.943   -6.943   -6.942   -6.942   -6.942   -6.942   -6.929   -6.929   -6.929   -6.929
   -6.929   -6.928   -6.897   -6.897   -6.897   -6.897   -6.897   -6.897   -6.833   -6.833
   -6.833   -6.833   -6.833   -6.833   -6.807   -6.807   -6.807   -6.807   -6.807   -6.807
            0.000000  0.042767 -0.000000
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.784   -7.783   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.754   -7.754   -7.754   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.728   -7.727   -7.727   -6.963   -6.962   -6.962   -6.962   -6.962   -6.962
   -6.943   -6.943   -6.943   -6.943   -6.943   -6.943   -6.929   -6.929   -6.929   -6.928
   -6.928   -6.928   -6.897   -6.897   -6.897   -6.897   -6.897   -6.897   -6.833   -6.833
   -6.833   -6.833   -6.833   -6.833   -6.807   -6.806   -6.806   -6.806   -6.806   -6.806
            0.000000  0.064150 -0.000000
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.784   -7.784   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.755   -7.755   -7.754   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.728   -7.728   -7.727   -6.963   -6.963   -6.963   -6.962   -6.962   -6.962
