 &plot nbnd= 120, nks=   160 /
            0.000000  0.000000  0.077707
  -29.781  -29.781  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.778  -29.778
  -29.778  -29.778  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730  -29.730
  -29.729  -29.729  -29.729  -29.729  -28.330  -28.330  -28.329  -28.329  -28.329  -28.329
  -28.327  -28.327  -28.327  -28.327  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.264  -28.264
  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263  -28.263  -28.262
   -7.461   -7.461   -7.460   -7.458   -7.458   -7.457   -7.429   -7.429   -7.428   -7.427
   -7.427   -7.427   -7.420   -7.420   -7.420   -7.416   -7.416   -7.416   -7.407   -7.407
   -7.406   -7.406   -7.405   -7.405   -7.015   -7.014   -7.014   -7.006   -7.006   -7.005
   -6.999   -6.998   -6.998   -6.998   -6.998   -6.998   -6.980   -6.979   -6.979   -6.973
   -6.972   -6.972   -6.944   -6.944   -6.943   -6.942   -6.942   -6.942   -6.893   -6.892
   -6.892   -6.890   -6.889   -6.889   -6.855   -6.855   -6.855   -6.855   -6.855   -6.854
            0.107526  0.186240  0.077707
  -29.781  -29.781  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.778  -29.778  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.729  -29.729  -29.729  -29.729  -28.330  -28.330  -28.330  -28.329  -28.329  -28.329
  -28.328  -28.328  -28.327  -28.327  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.264
  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263  -28.263  -28.263
   -7.460   -7.460   -7.460   -7.458   -7.458   -7.457   -7.428   -7.428   -7.427   -7.426
   -7.426   -7.426   -7.419   -7.419   -7.419   -7.416   -7.416   -7.416   -7.407   -7.406
   -7.406   -7.406   -7.405   -7.405   -7.012   -7.012   -7.012   -7.005   -7.004   -7.004
   -6.998   -6.998   -6.997   -6.997   -6.997   -6.997   -6.979   -6.979   -6.978   -6.974
   -6.973   -6.973   -6.944   -6.944   -6.944   -6.943   -6.943   -6.942   -6.891   -6.891
   -6.891   -6.889   -6.889   -6.888   -6.856   -6.856   -6.856   -6.856   -6.856   -6.856
            0.096773  0.167616  0.077707
  -29.781  -29.781  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.778  -29.778  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.729  -29.729  -29.729  -29.729  -28.330  -28.330  -28.330  -28.330  -28.329  -28.329
  -28.328  -28.328  -28.327  -28.327  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.264
  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263  -28.263  -28.263
   -7.460   -7.460   -7.459   -7.458   -7.458   -7.457   -7.427   -7.427   -7.427   -7.426
   -7.425   -7.425   -7.418   -7.418   -7.418   -7.416   -7.415   -7.415   -7.406   -7.406
   -7.406   -7.405   -7.405   -7.405   -7.010   -7.009   -7.009   -7.003   -7.003   -7.003
   -6.997   -6.997   -6.997   -6.996   -6.996   -6.996   -6.978   -6.978   -6.978   -6.974
   -6.974   -6.974   -6.944   -6.944   -6.944   -6.943   -6.943   -6.943   -6.890   -6.890
   -6.889   -6.888   -6.888   -6.887   -6.857   -6.857   -6.857   -6.857   -6.857   -6.857
            0.086021  0.148992  0.077707
  -29.781  -29.781  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.778  -29.778  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.729  -29.729  -29.729  -29.729  -28.330  -28.330  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.327  -28.327  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263  -28.263  -28.263
   -7.459   -7.459   -7.459   -7.458   -7.458   -7.457   -7.426   -7.426   -7.426   -7.425
   -7.425   -7.425   -7.417   -7.417   -7.417   -7.415   -7.415   -7.415   -7.406   -7.406
   -7.405   -7.405   -7.405   -7.405   -7.008   -7.007   -7.007   -7.002   -7.002   -7.002
   -6.997   -6.996   -6.996   -6.995   -6.995   -6.995   -6.978   -6.977   -6.977   -6.975
   -6.974   -6.974   -6.944   -6.944   -6.944   -6.944   -6.943   -6.943   -6.889   -6.888
   -6.888   -6.887   -6.887   -6.887   -6.858   -6.858   -6.858   -6.858   -6.858   -6.858
            0.075268  0.130368  0.077707
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.778  -29.778  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.729  -29.729  -29.729  -28.330  -28.330  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.327  -28.327  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263  -28.263
   -7.459   -7.459   -7.458   -7.458   -7.458   -7.457   -7.426   -7.425   -7.425   -7.425
   -7.425   -7.424   -7.416   -7.416   -7.416   -7.415   -7.415   -7.415   -7.406   -7.405
   -7.405   -7.405   -7.405   -7.405   -7.005   -7.005   -7.005   -7.001   -7.001   -7.001
   -6.996   -6.996   -6.995   -6.995   -6.994   -6.994   -6.977   -6.977   -6.977   -6.975
   -6.975   -6.975   -6.944   -6.944   -6.944   -6.944   -6.944   -6.943   -6.887   -6.887
   -6.887   -6.886   -6.886   -6.886   -6.859   -6.859   -6.859   -6.859   -6.859   -6.859
            0.064515  0.111744  0.077707
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.778  -29.778  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.729  -29.729  -29.729  -28.330  -28.330  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.327  -28.327  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263  -28.263
   -7.459   -7.458   -7.458   -7.458   -7.458   -7.457   -7.425   -7.425   -7.425   -7.425
   -7.424   -7.424   -7.416   -7.415   -7.415   -7.415   -7.414   -7.414   -7.405   -7.405
   -7.405   -7.405   -7.405   -7.404   -7.003   -7.003   -7.003   -7.000   -7.000   -7.000
   -6.995   -6.995   -6.994   -6.994   -6.994   -6.993   -6.977   -6.977   -6.976   -6.976
   -6.975   -6.975   -6.945   -6.944   -6.944   -6.944   -6.944   -6.944   -6.886   -6.886
   -6.885   -6.885   -6.885   -6.885   -6.860   -6.860   -6.860   -6.860   -6.860   -6.860
            0.053763  0.093120  0.077707
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.778  -29.778  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.729  -29.729  -29.729  -28.331  -28.331  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.327  -28.327  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263
   -7.458   -7.458   -7.458   -7.458   -7.457   -7.457   -7.425   -7.424   -7.424   -7.424
   -7.424   -7.424   -7.415   -7.415   -7.415   -7.414   -7.414   -7.414   -7.405   -7.405
   -7.405   -7.404   -7.404   -7.404   -7.002   -7.001   -7.001   -7.000   -6.999   -6.999
   -6.994   -6.994   -6.994   -6.993   -6.993   -6.993   -6.977   -6.976   -6.976   -6.976
   -6.976   -6.975   -6.945   -6.944   -6.944   -6.944   -6.944   -6.944   -6.885   -6.884
   -6.884   -6.884   -6.884   -6.884   -6.861   -6.861   -6.861   -6.861   -6.861   -6.861
            0.043010  0.074496  0.077707
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.779  -29.779  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.729  -29.729  -29.729  -28.331  -28.331  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.328  -28.327  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263
   -7.458   -7.458   -7.458   -7.457   -7.457   -7.457   -7.424   -7.424   -7.424   -7.424
   -7.424   -7.424   -7.415   -7.414   -7.414   -7.414   -7.414   -7.414   -7.405   -7.405
   -7.404   -7.404   -7.404   -7.404   -7.000   -7.000   -7.000   -6.999   -6.999   -6.999
   -6.994   -6.993   -6.993   -6.993   -6.993   -6.992   -6.977   -6.976   -6.976   -6.976
   -6.976   -6.975   -6.945   -6.945   -6.944   -6.944   -6.944   -6.944   -6.884   -6.883
   -6.883   -6.883   -6.883   -6.883   -6.862   -6.862   -6.862   -6.862   -6.862   -6.862
            0.032258  0.055872  0.077707
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.779  -29.779  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.729  -29.729  -29.729  -28.331  -28.331  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.328  -28.328  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263
   -7.458   -7.458   -7.458   -7.457   -7.457   -7.457   -7.424   -7.424   -7.424   -7.424
   -7.424   -7.423   -7.414   -7.414   -7.414   -7.414   -7.414   -7.413   -7.405   -7.404
   -7.404   -7.404   -7.404   -7.404   -6.999   -6.999   -6.999   -6.998   -6.998   -6.998
   -6.993   -6.993   -6.993   -6.992   -6.992   -6.992   -6.977   -6.976   -6.976   -6.976
   -6.976   -6.976   -6.945   -6.945   -6.944   -6.944   -6.944   -6.944   -6.883   -6.883
   -6.882   -6.882   -6.882   -6.882   -6.863   -6.863   -6.863   -6.863   -6.862   -6.862
            0.021505  0.037248  0.077707
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.779  -29.779  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.729  -29.729  -29.729  -28.331  -28.331  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.328  -28.328  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263
   -7.458   -7.458   -7.457   -7.457   -7.457   -7.457   -7.424   -7.424   -7.424   -7.424
   -7.423   -7.423   -7.414   -7.414   -7.414   -7.414   -7.413   -7.413   -7.404   -7.404
   -7.404   -7.404   -7.404   -7.404   -6.998   -6.998   -6.998   -6.998   -6.998   -6.998
   -6.992   -6.992   -6.992   -6.992   -6.992   -6.992   -6.976   -6.976   -6.976   -6.976
   -6.976   -6.976   -6.945   -6.945   -6.944   -6.944   -6.944   -6.944   -6.882   -6.882
   -6.882   -6.882   -6.881   -6.881   -6.864   -6.864   -6.863   -6.863   -6.863   -6.863
            0.010753  0.018624  0.077707
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.779  -29.779  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.729  -29.729  -29.729  -28.331  -28.331  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.328  -28.328  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263
   -7.458   -7.458   -7.457   -7.457   -7.457   -7.457   -7.424   -7.424   -7.423   -7.423
   -7.423   -7.423   -7.414   -7.414   -7.413   -7.413   -7.413   -7.413   -7.404   -7.404
   -7.404   -7.404   -7.404   -7.404   -6.998   -6.998   -6.998   -6.998   -6.997   -6.997
   -6.992   -6.992   -6.992   -6.992   -6.992   -6.991   -6.976   -6.976   -6.976   -6.976
   -6.976   -6.976   -6.945   -6.945   -6.944   -6.944   -6.944   -6.944   -6.881   -6.881
   -6.881   -6.881   -6.881   -6.881   -6.864   -6.864   -6.864   -6.864   -6.863   -6.863
            0.000000  0.000000  0.077707
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.779  -29.779  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.730  -29.729  -29.729  -28.331  -28.331  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.328  -28.328  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263
   -7.458   -7.458   -7.457   -7.457   -7.457   -7.457   -7.424   -7.424   -7.423   -7.423
   -7.423   -7.423   -7.414   -7.414   -7.413   -7.413   -7.413   -7.413   -7.404   -7.404
   -7.404   -7.404   -7.404   -7.404   -6.998   -6.998   -6.997   -6.997   -6.997   -6.997
   -6.992   -6.992   -6.992   -6.992   -6.991   -6.991   -6.976   -6.976   -6.976   -6.976
   -6.976   -6.976   -6.945   -6.945   -6.944   -6.944   -6.944   -6.944   -6.881   -6.881
   -6.881   -6.881   -6.881   -6.881   -6.864   -6.864   -6.864   -6.864   -6.864   -6.864
            0.000000  0.000000  0.051804
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.779  -29.779  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.730  -29.729  -29.729  -28.331  -28.331  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.328  -28.328  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263
   -7.458   -7.458   -7.457   -7.457   -7.457   -7.457   -7.424   -7.424   -7.423   -7.423
   -7.423   -7.423   -7.414   -7.414   -7.413   -7.413   -7.413   -7.413   -7.404   -7.404
   -7.404   -7.404   -7.404   -7.404   -6.998   -6.998   -6.997   -6.997   -6.997   -6.997
   -6.992   -6.992   -6.992   -6.992   -6.991   -6.991   -6.976   -6.976   -6.976   -6.976
   -6.976   -6.976   -6.945   -6.945   -6.944   -6.944   -6.944   -6.944   -6.881   -6.881
   -6.881   -6.881   -6.881   -6.881   -6.864   -6.864   -6.864   -6.864   -6.864   -6.864
            0.000000  0.000000  0.025902
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.779  -29.779  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.730  -29.729  -29.729  -28.331  -28.331  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.328  -28.328  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263
   -7.458   -7.458   -7.457   -7.457   -7.457   -7.457   -7.424   -7.424   -7.423   -7.423
   -7.423   -7.423   -7.414   -7.414   -7.413   -7.413   -7.413   -7.413   -7.404   -7.404
   -7.404   -7.404   -7.404   -7.404   -6.998   -6.998   -6.997   -6.997   -6.997   -6.997
   -6.992   -6.992   -6.992   -6.992   -6.991   -6.991   -6.976   -6.976   -6.976   -6.976
   -6.976   -6.976   -6.945   -6.945   -6.944   -6.944   -6.944   -6.944   -6.881   -6.881
   -6.881   -6.881   -6.881   -6.881   -6.864   -6.864   -6.864   -6.864   -6.864   -6.864
            0.000000  0.000000  0.000000
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.779  -29.779  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.730  -29.729  -29.729  -28.331  -28.331  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.328  -28.328  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263
   -7.458   -7.458   -7.457   -7.457   -7.457   -7.457   -7.424   -7.424   -7.423   -7.423
   -7.423   -7.423   -7.414   -7.414   -7.413   -7.413   -7.413   -7.413   -7.404   -7.404
   -7.404   -7.404   -7.404   -7.404   -6.998   -6.998   -6.997   -6.997   -6.997   -6.997
   -6.992   -6.992   -6.992   -6.992   -6.991   -6.991   -6.976   -6.976   -6.976   -6.976
   -6.976   -6.976   -6.945   -6.945   -6.944   -6.944   -6.944   -6.944   -6.881   -6.881
   -6.881   -6.881   -6.881   -6.881   -6.864   -6.864   -6.864   -6.864   -6.864   -6.864
            0.000000  0.021383 -0.000000
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.779  -29.779  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.729  -29.729  -29.729  -28.331  -28.331  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.328  -28.328  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263
   -7.458   -7.458   -7.457   -7.457   -7.457   -7.457   -7.424   -7.424   -7.423   -7.423
   -7.423   -7.423   -7.414   -7.414   -7.413   -7.413   -7.413   -7.413   -7.404   -7.404
   -7.404   -7.404   -7.404   -7.404   -6.998   -6.998   -6.998   -6.998   -6.997   -6.997
   -6.992   -6.992   -6.992   -6.992   -6.992   -6.991   -6.976   -6.976   -6.976   -6.976
   -6.976   -6.976   -6.945   -6.945   -6.944   -6.944   -6.944   -6.944   -6.881   -6.881
   -6.881   -6.881   -6.881   -6.881   -6.864   -6.864   -6.864   -6.864   -6.863   -6.863
            0.000000  0.042767 -0.000000
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.779  -29.779  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.729  -29.729  -29.729  -28.331  -28.331  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.328  -28.328  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263
   -7.458   -7.458   -7.457   -7.457   -7.457   -7.457   -7.424   -7.424   -7.424   -7.424
   -7.423   -7.423   -7.414   -7.414   -7.414   -7.414   -7.413   -7.413   -7.404   -7.404
   -7.404   -7.404   -7.404   -7.404   -6.998   -6.998   -6.998   -6.998   -6.998   -6.998
   -6.992   -6.992   -6.992   -6.992   -6.992   -6.992   -6.976   -6.976   -6.976   -6.976
   -6.976   -6.976   -6.945   -6.945   -6.944   -6.944   -6.944   -6.944   -6.882   -6.882
   -6.882   -6.882   -6.881   -6.881   -6.864   -6.864   -6.863   -6.863   -6.863   -6.863
            0.000000  0.064150 -0.000000
  -29.782  -29.782  -29.781  -29.781  -29.781  -29.781  -29.779  -29.779  -29.779  -29.779
  -29.779  -29.779  -29.731  -29.731  -29.731  -29.731  -29.730  -29.730  -29.730  -29.730
  -29.730  -29.729  -29.729  -29.729  -28.331  -28.331  -28.330  -28.330  -28.330  -28.330
  -28.328  -28.328  -28.328  -28.328  -28.327  -28.327  -28.287  -28.287  -28.286  -28.286
  -28.286  -28.286  -28.285  -28.285  -28.285  -28.285  -28.284  -28.284  -28.265  -28.265
  -28.264  -28.264  -28.264  -28.264  -28.264  -28.264  -28.263  -28.263  -28.263  -28.263
   -7.458   -7.458   -7.458   -7.457   -7.457   -7.457   -7.424   -7.424   -7.424   -7.424
